case_id,case_type,expected,inferred,correct,error_type,elapsed_ms,checked_rules,condition_checks,avg_candidate_rules
conflict_0373,conflict,"[""鸟类"", ""鸵鸟""]","[""鸵鸟""]",1,exact_or_contains_expected,0.010457995813339949,24,49,12
conflict_0374,conflict,"[""鸟类"", ""企鹅""]","[""鱼类"", ""企鹅""]",1,exact_or_contains_expected,0.015792029444128275,38,72,19
conflict_0375,conflict,"[""鸟类"", ""鹰""]","[""鹰""]",1,exact_or_contains_expected,0.010209041647613049,26,47,13
conflict_0376,conflict,"[""鸟类"", ""鹦鹉""]","[""鹦鹉""]",1,exact_or_contains_expected,0.011208991054445505,28,49,14
conflict_0377,conflict,"[""鸟类"", ""麻雀""]","[""哺乳动物"", ""麻雀""]",1,exact_or_contains_expected,0.020749983377754688,50,80,25
conflict_0378,conflict,"[""鸟类"", ""鸽子""]","[""哺乳动物"", ""鸽子""]",1,exact_or_contains_expected,0.01529202563688159,36,66,18
conflict_0379,conflict,"[""鸟类"", ""孔雀""]","[""孔雀""]",1,exact_or_contains_expected,0.010165967978537083,26,47,13
conflict_0380,conflict,"[""鸟类"", ""天鹅""]","[""哺乳动物"", ""天鹅""]",1,exact_or_contains_expected,0.015457975678145885,38,68,19
conflict_0381,conflict,"[""鸟类"", ""鸭子""]","[""鸭子""]",1,exact_or_contains_expected,0.011583033483475447,28,53,14
conflict_0382,conflict,"[""鸟类"", ""猫头鹰""]","[""猫头鹰""]",1,exact_or_contains_expected,0.014000048395246267,36,57,18
conflict_0383,conflict,"[""鸟类"", ""啄木鸟""]","[""爬行动物"", ""啄木鸟""]",1,exact_or_contains_expected,0.013792014215141535,34,64,17
conflict_0384,conflict,"[""鸟类"", ""信天翁""]","[""爬行动物"", ""信天翁""]",1,exact_or_contains_expected,0.013791024684906006,34,64,17
conflict_0385,conflict,"[""爬行动物"", ""蛇""]","[""鸟类"", ""蛇""]",1,exact_or_contains_expected,0.012167030945420265,30,56,15
conflict_0386,conflict,"[""爬行动物"", ""鳄鱼""]","[""鳄鱼""]",1,exact_or_contains_expected,0.010834017302840948,24,39,12
conflict_0387,conflict,"[""爬行动物"", ""乌龟""]","[""乌龟""]",1,exact_or_contains_expected,0.007832946721464396,18,31,9
conflict_0388,conflict,"[""爬行动物"", ""蜥蜴""]","[""鱼类"", ""蜥蜴""]",1,exact_or_contains_expected,0.011208991054445505,26,48,13
conflict_0389,conflict,"[""爬行动物"", ""壁虎""]","[""哺乳动物"", ""壁虎""]",1,exact_or_contains_expected,0.01687504118308425,40,62,20
conflict_0390,conflict,"[""爬行动物"", ""变色龙""]","[""变色龙""]",1,exact_or_contains_expected,0.007458031177520752,18,31,9
conflict_0391,conflict,"[""爬行动物"", ""眼镜蛇""]","[""眼镜蛇""]",1,exact_or_contains_expected,0.007207971066236496,16,31,8
conflict_0392,conflict,"[""爬行动物"", ""响尾蛇""]","[""响尾蛇""]",1,exact_or_contains_expected,0.0070829992182552814,16,31,8
conflict_0393,conflict,"[""鱼类"", ""鲨鱼""]","[""鸟类"", ""鲨鱼""]",1,exact_or_contains_expected,0.01554097980260849,38,64,19
conflict_0394,conflict,"[""鱼类"", ""金鱼""]","[""哺乳动物"", ""金鱼""]",1,exact_or_contains_expected,0.011708005331456661,26,48,13
conflict_0395,conflict,"[""鱼类"", ""鲤鱼""]","[""鲤鱼""]",1,exact_or_contains_expected,0.007459020707756281,16,31,8
conflict_0396,conflict,"[""鱼类"", ""三文鱼""]","[""哺乳动物"", ""三文鱼""]",1,exact_or_contains_expected,0.012541015166789293,28,50,14
conflict_0397,conflict,"[""鱼类"", ""鲶鱼""]","[""鸟类"", ""鲶鱼""]",1,exact_or_contains_expected,0.012167030945420265,30,56,15
conflict_0398,conflict,"[""鱼类"", ""比目鱼""]","[""比目鱼""]",1,exact_or_contains_expected,0.00929197994992137,22,35,11
conflict_0399,conflict,"[""鱼类"", ""灯笼鱼""]","[""爬行动物"", ""灯笼鱼""]",1,exact_or_contains_expected,0.012000033166259527,28,50,14
conflict_0400,conflict,"[""鱼类"", ""海马""]","[""爬行动物"", ""海马""]",1,exact_or_contains_expected,0.011374999303370714,26,48,13
noise_0401,noise,"[""哺乳动物""]","[""哺乳动物""]",1,exact_or_contains_expected,0.030750001315027475,50,77,25
noise_0402,noise,"[""哺乳动物""]","[""哺乳动物""]",1,exact_or_contains_expected,0.018874998204410076,32,39,16
noise_0403,noise,"[""哺乳动物""]","[""哺乳动物""]",1,exact_or_contains_expected,0.025707995519042015,50,78,25
noise_0404,noise,"[""哺乳动物""]","[""哺乳动物""]",1,exact_or_contains_expected,0.0077919685281813145,14,23,7
noise_0405,noise,"[""鸟类""]","[""鸟类""]",1,exact_or_contains_expected,0.02845900598913431,54,65,27
noise_0406,noise,"[""鸟类""]","[""鸟类""]",1,exact_or_contains_expected,0.028709007892757654,60,112,30
noise_0407,noise,"[""鸟类""]","[""鸟类""]",1,exact_or_contains_expected,0.02887495793402195,58,110,29
noise_0408,noise,"[""爬行动物""]","[""爬行动物""]",1,exact_or_contains_expected,0.025292043574154377,50,77,25
noise_0409,noise,"[""爬行动物""]","[""爬行动物""]",1,exact_or_contains_expected,0.01570803578943014,32,40,16
noise_0410,noise,"[""鱼类""]","[""鱼类""]",1,exact_or_contains_expected,0.01899997005239129,32,39,16
noise_0411,noise,"[""鱼类""]","[""鱼类""]",1,exact_or_contains_expected,0.00833295052871108,16,24,8
noise_0412,noise,"[""昆虫""]","[""昆虫""]",1,exact_or_contains_expected,0.03066594945266843,58,72,29
noise_0413,noise,"[""两栖动物""]","[""两栖动物""]",1,exact_or_contains_expected,0.023291970137506723,47,92,23.5
noise_0414,noise,"[""哺乳动物"", ""食肉动物""]","[""食肉动物""]",1,exact_or_contains_expected,0.03487500362098217,76,128,38
noise_0415,noise,"[""哺乳动物"", ""食肉动物""]","[""食肉动物""]",1,exact_or_contains_expected,0.028292008209973574,60,92,30
noise_0416,noise,"[""哺乳动物"", ""有蹄类动物""]","[""有蹄类动物""]",1,exact_or_contains_expected,0.03154197474941611,68,130,34
noise_0417,noise,"[""哺乳动物"", ""有蹄类动物""]","[""有蹄类动物""]",1,exact_or_contains_expected,0.03225001273676753,68,112,34
noise_0418,noise,"[""哺乳动物"", ""啮齿类动物""]","[""啮齿类动物""]",1,exact_or_contains_expected,0.03024999750778079,64,126,32
noise_0419,noise,"[""哺乳动物"", ""灵长类动物""]","[""灵长类动物""]",1,exact_or_contains_expected,0.030791969038546085,64,87,32
noise_0420,noise,"[""哺乳动物"", ""鲸类""]","[""鲸类""]",1,exact_or_contains_expected,0.018874998204410076,43,83,21.5
noise_0421,noise,"[""哺乳动物"", ""蝙蝠类""]","[""蝙蝠类""]",1,exact_or_contains_expected,0.029958027880638838,66,105,33
noise_0422,noise,"[""食肉动物"", ""狮子""]","[""狮子""]",1,exact_or_contains_expected,0.03670796286314726,80,182,40
noise_0423,noise,"[""食肉动物"", ""老虎""]","[""老虎""]",1,exact_or_contains_expected,0.03600004129111767,80,162,40
noise_0424,noise,"[""食肉动物"", ""豹子""]","[""豹子""]",1,exact_or_contains_expected,0.031000003218650818,64,146,32
noise_0425,noise,"[""食肉动物"", ""猎豹""]","[""猎豹""]",1,exact_or_contains_expected,0.019625003915280104,44,106,22
noise_0426,noise,"[""食肉动物"", ""美洲豹""]","[""美洲豹""]",1,exact_or_contains_expected,0.03795797238126397,80,162,40
noise_0427,noise,"[""鱼类"", ""食肉动物"", ""雪豹""]","[""雪豹""]",1,exact_or_contains_expected,0.03254198236390948,76,146,38
noise_0428,noise,"[""食肉动物"", ""猞猁""]","[""猞猁""]",1,exact_or_contains_expected,0.03545801155269146,80,158,40
noise_0429,noise,"[""食肉动物"", ""山猫""]","[""山猫""]",1,exact_or_contains_expected,0.04229199839755893,92,150,46
noise_0430,noise,"[""食肉动物"", ""家猫""]","[""家猫""]",1,exact_or_contains_expected,0.03370799822732806,80,154,40
noise_0431,noise,"[""食肉动物"", ""野猫""]","[""野猫""]",1,exact_or_contains_expected,0.031957984901964664,80,158,40
noise_0432,noise,"[""食肉动物"", ""狼""]","[""狼""]",1,exact_or_contains_expected,0.026458001229912043,58,112,29
noise_0433,noise,"[""食肉动物"", ""狗""]","[""狗""]",1,exact_or_contains_expected,0.034333032090216875,80,150,40
noise_0434,noise,"[""食肉动物"", ""狐狸""]","[""猫科"", ""狐狸""]",1,exact_or_contains_expected,0.033750024158507586,72,140,36
noise_0435,noise,"[""食肉动物"", ""豺""]","[""豺""]",1,exact_or_contains_expected,0.040000013541430235,92,164,46
noise_0436,noise,"[""食肉动物"", ""鬣狗""]","[""鬣狗""]",1,exact_or_contains_expected,0.03404100425541401,80,130,40
noise_0437,noise,"[""食肉动物"", ""郊狼""]","[""郊狼""]",1,exact_or_contains_expected,0.02758303890004754,62,112,31
noise_0438,noise,"[""食肉动物"", ""澳洲野犬""]","[""澳洲野犬""]",1,exact_or_contains_expected,0.03250001464039087,80,170,40
noise_0439,noise,"[""食肉动物"", ""薮犬""]","[""薮犬""]",1,exact_or_contains_expected,0.02783298259600997,64,134,32
noise_0440,noise,"[""有蹄类动物"", ""牛""]","[""牛""]",1,exact_or_contains_expected,0.03420800203457475,78,149,39
noise_0441,noise,"[""有蹄类动物"", ""马""]","[""马""]",1,exact_or_contains_expected,0.43833302333950996,1060,1103,530
noise_0442,noise,"[""有蹄类动物"", ""羊""]","[""羊""]",1,exact_or_contains_expected,0.02883397974073887,64,115,32
noise_0443,noise,"[""有蹄类动物"", ""猪""]","[""猪""]",1,exact_or_contains_expected,0.02720800694078207,64,107,32
noise_0444,noise,"[""有蹄类动物"", ""鹿""]","[""鹿""]",1,exact_or_contains_expected,0.02845900598913431,64,135,32
noise_0445,noise,"[""有蹄类动物"", ""长颈鹿""]","[""长颈鹿""]",1,exact_or_contains_expected,0.028916052542626858,68,131,34
noise_0446,noise,"[""有蹄类动物"", ""斑马""]","[""斑马""]",1,exact_or_contains_expected,0.020916981156915426,46,89,23
noise_0447,noise,"[""有蹄类动物"", ""羚羊""]","[""羚羊""]",1,exact_or_contains_expected,0.03487500362098217,78,109,39
noise_0448,noise,"[""有蹄类动物"", ""骆驼""]","[""骆驼""]",1,exact_or_contains_expected,0.028624956030398607,64,127,32
noise_0449,noise,"[""有蹄类动物"", ""犀牛""]","[""犀牛""]",1,exact_or_contains_expected,0.02783298259600997,64,115,32
noise_0450,noise,"[""有蹄类动物"", ""河马""]","[""河马""]",1,exact_or_contains_expected,0.030542025342583656,72,95,36
noise_0451,noise,"[""有蹄类动物"", ""大象""]","[""大象""]",1,exact_or_contains_expected,0.020749983377754688,46,69,23
noise_0452,noise,"[""人类""]","[""人类""]",1,exact_or_contains_expected,0.024916022084653378,58,113,29
noise_0453,noise,"[""黑猩猩""]","[""黑猩猩""]",1,exact_or_contains_expected,0.02879201201722026,66,101,33
noise_0454,noise,"[""大猩猩""]","[""大猩猩""]",1,exact_or_contains_expected,0.027125002816319466,64,99,32
noise_0455,noise,"[""猴子""]","[""猴子""]",1,exact_or_contains_expected,0.026291003450751305,60,95,30
noise_0456,noise,"[""长臂猿""]","[""长臂猿""]",1,exact_or_contains_expected,0.024083012249320745,56,71,28
noise_0457,noise,"[""狒狒""]","[""狒狒""]",1,exact_or_contains_expected,0.028916052542626858,66,101,33
noise_0458,noise,"[""猕猴""]","[""猕猴""]",1,exact_or_contains_expected,0.027917034458369017,66,81,33
noise_0459,noise,"[""狐猴""]","[""狐猴""]",1,exact_or_contains_expected,0.027749978471547365,66,81,33
noise_0460,noise,"[""老鼠""]","[""老鼠""]",1,exact_or_contains_expected,0.3979589673690498,1052,1087,526
noise_0461,noise,"[""松鼠""]","[""松鼠""]",1,exact_or_contains_expected,0.023625034373253584,56,71,28
noise_0462,noise,"[""仓鼠""]","[""仓鼠""]",1,exact_or_contains_expected,0.029916001949459314,70,125,35
noise_0463,noise,"[""豚鼠""]","[""豚鼠""]",1,exact_or_contains_expected,0.0310409814119339,70,125,35
noise_0464,noise,"[""河狸""]","[""河狸""]",1,exact_or_contains_expected,0.021208019461482763,40,55,20
noise_0465,noise,"[""豪猪""]","[""豪猪""]",1,exact_or_contains_expected,0.020708015654236078,48,83,24
noise_0466,noise,"[""土拨鼠""]","[""土拨鼠""]",1,exact_or_contains_expected,0.022416003048419952,38,55,19
noise_0467,noise,"[""兔子""]","[""兔子""]",1,exact_or_contains_expected,0.018624996300786734,38,53,19
noise_0468,noise,"[""蓝鲸""]","[""蓝鲸""]",1,exact_or_contains_expected,0.02320797648280859,50,99,25
noise_0469,noise,"[""虎鲸""]","[""虎鲸""]",1,exact_or_contains_expected,0.023333006538450718,50,59,25
noise_0470,noise,"[""海豚""]","[""海豚""]",1,exact_or_contains_expected,0.028458016458898783,64,93,32
noise_0471,noise,"[""抹香鲸""]","[""抹香鲸""]",1,exact_or_contains_expected,0.021665997337549925,50,79,25
noise_0472,noise,"[""座头鲸""]","[""座头鲸""]",1,exact_or_contains_expected,0.022249994799494743,52,81,26
noise_0473,noise,"[""鸟类"", ""鸵鸟""]","[""鸵鸟""]",1,exact_or_contains_expected,0.027165981009602547,64,109,32
noise_0474,noise,"[""鸟类"", ""企鹅""]","[""企鹅""]",1,exact_or_contains_expected,0.02962502185255289,68,95,34
noise_0475,noise,"[""鸟类"", ""鹰""]","[""鹰""]",1,exact_or_contains_expected,0.01937500201165676,44,87,22
noise_0476,noise,"[""鸟类"", ""鹦鹉""]","[""鹦鹉""]",1,exact_or_contains_expected,0.02829195000231266,66,109,33
noise_0477,noise,"[""鸟类"", ""麻雀""]","[""麻雀""]",1,exact_or_contains_expected,0.025833025574684143,62,105,31
noise_0478,noise,"[""鸟类"", ""鸽子""]","[""鸽子""]",1,exact_or_contains_expected,0.02775003667920828,66,109,33
noise_0479,noise,"[""鸟类"", ""孔雀""]","[""孔雀""]",1,exact_or_contains_expected,0.025708985049277544,64,87,32
noise_0480,noise,"[""鸟类"", ""天鹅""]","[""天鹅""]",1,exact_or_contains_expected,0.020874955225735903,50,93,25
noise_0481,noise,"[""鸟类"", ""鸭子""]","[""鸭子""]",1,exact_or_contains_expected,0.030124967452138662,68,113,34
noise_0482,noise,"[""鸟类"", ""猫头鹰""]","[""猫头鹰""]",1,exact_or_contains_expected,0.03287498839199543,74,137,37
noise_0483,noise,"[""哺乳动物"", ""鸟类"", ""啄木鸟""]","[""啄木鸟""]",1,exact_or_contains_expected,0.02500001573935151,60,119,30
noise_0484,noise,"[""鸟类"", ""信天翁""]","[""信天翁""]",1,exact_or_contains_expected,0.02720800694078207,64,107,32
noise_0485,noise,"[""爬行动物"", ""蛇""]","[""蛇""]",1,exact_or_contains_expected,0.024917011614888906,56,91,28
noise_0486,noise,"[""爬行动物"", ""鳄鱼""]","[""鳄鱼""]",1,exact_or_contains_expected,0.027499976567924023,64,79,32
noise_0487,noise,"[""爬行动物"", ""乌龟""]","[""乌龟""]",1,exact_or_contains_expected,0.023957982193678617,56,111,28
noise_0488,noise,"[""爬行动物"", ""蜥蜴""]","[""蜥蜴""]",1,exact_or_contains_expected,0.017209036741405725,38,73,19
noise_0489,noise,"[""爬行动物"", ""壁虎""]","[""壁虎""]",1,exact_or_contains_expected,0.031333998776972294,70,105,35
noise_0490,noise,"[""爬行动物"", ""变色龙""]","[""变色龙""]",1,exact_or_contains_expected,0.024500011932104826,56,91,28
noise_0491,noise,"[""爬行动物"", ""眼镜蛇""]","[""眼镜蛇""]",1,exact_or_contains_expected,0.018250022549182177,38,73,19
noise_0492,noise,"[""爬行动物"", ""响尾蛇""]","[""响尾蛇""]",1,exact_or_contains_expected,0.010082963854074478,20,35,10
noise_0493,noise,"[""鱼类"", ""鲨鱼""]","[""鲨鱼""]",1,exact_or_contains_expected,0.02675002906471491,62,77,31
noise_0494,noise,"[""鱼类"", ""金鱼""]","[""金鱼""]",1,exact_or_contains_expected,0.01770904054865241,38,73,19
noise_0495,noise,"[""鱼类"", ""鲤鱼""]","[""鲤鱼""]",1,exact_or_contains_expected,0.024582957848906517,56,111,28
noise_0496,noise,"[""鱼类"", ""三文鱼""]","[""三文鱼""]",1,exact_or_contains_expected,0.024874985683709383,58,93,29
noise_0497,noise,"[""鱼类"", ""鲶鱼""]","[""鲶鱼""]",1,exact_or_contains_expected,0.02400000812485814,56,91,28
noise_0498,noise,"[""鱼类"", ""比目鱼""]","[""比目鱼""]",1,exact_or_contains_expected,0.026082969270646572,60,95,30
noise_0499,noise,"[""鱼类"", ""灯笼鱼""]","[""灯笼鱼""]",1,exact_or_contains_expected,0.02379197394475341,58,113,29
noise_0500,noise,"[""鱼类"", ""海马""]","[""海马""]",1,exact_or_contains_expected,0.02420798409730196,56,91,28
boundary_0501,boundary,"[""昆虫""]","[""昆虫""]",1,exact_or_contains_expected,0.006791029591113329,14,25,7
boundary_0502,boundary,"[""两栖动物""]","[""两栖动物""]",1,exact_or_contains_expected,0.0038339640013873577,7,11,3.5
boundary_0503,boundary,"[""熊变种0""]","[""熊变种0""]",1,exact_or_contains_expected,0.40670804446563125,1018,1036,509
boundary_0504,boundary,"[""狼变种0""]","[""狼变种0"", ""熊变种1""]",1,exact_or_contains_expected,0.8579580462537706,2032,2070,1016
boundary_0505,boundary,"[""豹变种0""]","[""豹变种0"", ""熊变种2""]",1,exact_or_contains_expected,0.8199590374715626,2034,2072,1017
boundary_0506,boundary,"[""鹿变种0""]","[""鹿变种0"", ""熊变种3""]",1,exact_or_contains_expected,0.8185829501599073,2036,2074,1018
boundary_0507,boundary,"[""象变种0""]","[""象变种0"", ""熊变种4""]",1,exact_or_contains_expected,0.8220410090871155,2038,2076,1019
boundary_0508,boundary,"[""鹰变种0""]","[""鹰变种0"", ""熊变种5""]",1,exact_or_contains_expected,0.8140000281855464,2040,2078,1020
boundary_0509,boundary,"[""蛇变种0""]","[""蛇变种0"", ""熊变种6""]",1,exact_or_contains_expected,0.8283340139314532,2042,2080,1021
boundary_0510,boundary,"[""鱼变种0""]","[""鱼变种0"", ""熊变种7""]",1,exact_or_contains_expected,0.8304170332849026,2044,2082,1022
boundary_0511,boundary,"[""鸟变种0""]","[""鸟变种0"", ""熊变种8""]",1,exact_or_contains_expected,0.832833000458777,2046,2084,1023
boundary_0512,boundary,"[""虫变种0""]","[""虫变种0"", ""熊变种9""]",1,exact_or_contains_expected,0.8032909827306867,2048,2086,1024
boundary_0513,boundary,"[""熊变种1""]","[""狼变种0"", ""熊变种1""]",1,exact_or_contains_expected,0.8067080052569509,2032,2070,1016
boundary_0514,boundary,"[""狼变种1""]","[""狼变种1""]",1,exact_or_contains_expected,0.40370802162215114,1022,1040,511
boundary_0515,boundary,"[""豹变种1""]","[""豹变种1"", ""狼变种2""]",1,exact_or_contains_expected,0.8356670150533319,2036,2074,1018
boundary_0516,boundary,"[""鹿变种1""]","[""鹿变种1"", ""狼变种3""]",1,exact_or_contains_expected,0.8367080008611083,2038,2076,1019
boundary_0517,boundary,"[""象变种1""]","[""象变种1"", ""狼变种4""]",1,exact_or_contains_expected,0.7966250414028764,2040,2078,1020
boundary_0518,boundary,"[""鹰变种1""]","[""鹰变种1"", ""狼变种5""]",1,exact_or_contains_expected,0.7750410004518926,2042,2080,1021
boundary_0519,boundary,"[""蛇变种1""]","[""蛇变种1"", ""狼变种6""]",1,exact_or_contains_expected,0.7804170018061996,2044,2082,1022
boundary_0520,boundary,"[""鱼变种1""]","[""鱼变种1"", ""狼变种7""]",1,exact_or_contains_expected,0.7759580039419234,2046,2084,1023
boundary_0521,boundary,"[""鸟变种1""]","[""鸟变种1"", ""狼变种8""]",1,exact_or_contains_expected,0.7784999907016754,2048,2086,1024
boundary_0522,boundary,"[""虫变种1""]","[""虫变种1"", ""狼变种9""]",1,exact_or_contains_expected,0.7770000374875963,2048,2086,1024
boundary_0523,boundary,"[""熊变种2""]","[""豹变种0"", ""熊变种2""]",1,exact_or_contains_expected,0.7906249957159162,2034,2072,1017
boundary_0524,boundary,"[""狼变种2""]","[""豹变种1"", ""狼变种2""]",1,exact_or_contains_expected,0.7844580104574561,2036,2074,1018
boundary_0525,boundary,"[""豹变种2""]","[""豹变种2""]",1,exact_or_contains_expected,0.38662500446662307,1026,1044,513
boundary_0526,boundary,"[""鹿变种2""]","[""鹿变种2"", ""豹变种3""]",1,exact_or_contains_expected,0.7826670189388096,2040,2078,1020
boundary_0527,boundary,"[""象变种2""]","[""象变种2"", ""豹变种4""]",1,exact_or_contains_expected,0.790499965660274,2042,2080,1021
boundary_0528,boundary,"[""鹰变种2""]","[""鹰变种2"", ""豹变种5""]",1,exact_or_contains_expected,0.7907079998403788,2044,2082,1022
boundary_0529,boundary,"[""蛇变种2""]","[""蛇变种2"", ""豹变种6""]",1,exact_or_contains_expected,0.7909999694675207,2046,2084,1023
boundary_0530,boundary,"[""鱼变种2""]","[""鱼变种2"", ""豹变种7""]",1,exact_or_contains_expected,0.7922499789856374,2048,2086,1024
boundary_0531,boundary,"[""鸟变种2""]","[""鸟变种2"", ""豹变种8""]",1,exact_or_contains_expected,0.772083003539592,2048,2086,1024
boundary_0532,boundary,"[""虫变种2""]","[""虫变种2"", ""豹变种9""]",1,exact_or_contains_expected,0.7830419926904142,2048,2086,1024
boundary_0533,boundary,"[""熊变种3""]","[""鹿变种0"", ""熊变种3""]",1,exact_or_contains_expected,0.8058330276980996,2036,2074,1018
boundary_0534,boundary,"[""狼变种3""]","[""鹿变种1"", ""狼变种3""]",1,exact_or_contains_expected,0.8086669840849936,2038,2076,1019
boundary_0535,boundary,"[""豹变种3""]","[""鹿变种2"", ""豹变种3""]",1,exact_or_contains_expected,0.8050829637795687,2040,2078,1020
boundary_0536,boundary,"[""鹿变种3""]","[""鹿变种3""]",1,exact_or_contains_expected,0.3997500170953572,1030,1048,515
boundary_0537,boundary,"[""象变种3""]","[""象变种3"", ""鹿变种4""]",1,exact_or_contains_expected,0.8071250049397349,2044,2082,1022
boundary_0538,boundary,"[""鹰变种3""]","[""鹰变种3"", ""鹿变种5""]",1,exact_or_contains_expected,0.8124590385705233,2046,2084,1023
boundary_0539,boundary,"[""蛇变种3""]","[""蛇变种3"", ""鹿变种6""]",1,exact_or_contains_expected,0.8026250288821757,2048,2086,1024
boundary_0540,boundary,"[""鱼变种3""]","[""鱼变种3"", ""鹿变种7""]",1,exact_or_contains_expected,0.7955830078572035,2048,2086,1024
boundary_0541,boundary,"[""鸟变种3""]","[""鸟变种3"", ""鹿变种8""]",1,exact_or_contains_expected,0.7867499953135848,2048,2086,1024
boundary_0542,boundary,"[""虫变种3""]","[""虫变种3"", ""鹿变种9""]",1,exact_or_contains_expected,0.7847919478081167,2048,2086,1024
boundary_0543,boundary,"[""熊变种4""]","[""象变种0"", ""熊变种4""]",1,exact_or_contains_expected,0.8010410238057375,2038,2076,1019
boundary_0544,boundary,"[""狼变种4""]","[""象变种1"", ""狼变种4""]",1,exact_or_contains_expected,0.8249160018749535,2040,2078,1020
boundary_0545,boundary,"[""豹变种4""]","[""象变种2"", ""豹变种4""]",1,exact_or_contains_expected,0.8151670335792005,2042,2080,1021
boundary_0546,boundary,"[""鹿变种4""]","[""象变种3"", ""鹿变种4""]",1,exact_or_contains_expected,0.8045830181799829,2044,2082,1022
boundary_0547,boundary,"[""象变种4""]","[""象变种4""]",1,exact_or_contains_expected,0.3957920125685632,1034,1052,517
boundary_0548,boundary,"[""鹰变种4""]","[""鹰变种4"", ""象变种5""]",1,exact_or_contains_expected,0.795207975897938,2048,2086,1024
boundary_0549,boundary,"[""蛇变种4""]","[""蛇变种4"", ""象变种6""]",1,exact_or_contains_expected,0.8032089681364596,2048,2086,1024
boundary_0550,boundary,"[""鱼变种4""]","[""鱼变种4"", ""象变种7""]",1,exact_or_contains_expected,0.7971249870024621,2048,2086,1024
